RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
51.1027434104357,355282.663136038,"1","3","14872","27006",,1744189234.37061,Advance,"76"
88.9513108614232,195922.003442792,"2","0","2136","27007",,592499585.594238,Ararat,"19"
30.6435137895812,191244.647442635,"3","0","2937","27009",,618093097.011353,Belews Creek,"9"
96.1005359452966,316910.589814884,"4","0","5411","27011",,1489580093.86462,Boonville,"52"
80.4724735787801,255774.303165276,"5","0","28954","27012",,1176567385.86804,Clemmons,"233"
96.9976905311778,379169.285246239,"6","2","6495","27013",,2066336247.98627,Cleveland,"63"
73.1452455590387,22299.1178929161,"7","0","957","27014",,21479098.032959,Cooleemee,"7"
107.015457788347,211061.413302457,"8","0","1682","27016",,1068209590.0686,Danbury,"18"
184.229918938836,566348.974052304,"9","0","9499","27017",,2962951682.04883,Dobson,"175"
107.042938815229,255811.974556888,"10","2","8221","27018",,2331567909.96985,East Bend,"88"
61.4076523382145,270248.259734795,"11","0","4234","27019",,977414017.819214,Germanton,"26"
147.444298820446,316969.486887135,"12","2","6104","27020",,2114111622.36755,Hamptonville,"90"
60.0700817620557,210392.900707099,"13","1","17979","27021",,1469376476.14172,King,"108"
26.4550264550265,200803.000966771,"14","0","1512","27022",,918745327.278442,Lawsonville,"4"
85.3228962818004,183078.980128527,"15","1","12775","27023",,807172159.002075,Lewisville,"109"
52.1803950801342,278411.484773322,"16","0","2683","27024",,1265827411.39758,Lowgap,"14"
38.6794998650715,468723.596670606,"17","0","11117","27025",,2714649364.33142,Madison,"43"
27.3836196166293,172371.363079245,"18","0","4017","27027",,548179131.574585,Mayodan,"11"
108.777060522843,567238.136149725,"19","0","28039","27028",,5475621774.30664,Mocksville,"305"
111.049121968067,624989.724929863,"20","6","37641","27030",,4824085732.75671,Mount Airy,"418"
61.5969581749049,205025.773716105,"21","1","13150","27040",,763349953.536133,Pfafftown,"81"
78.5536159600998,324677.141569035,"22","0","8020","27041",,1629462738.40637,Pilot Mountain,"63"
97.2222222222222,113971.243586081,"23","1","720","27042",,290758639.069458,Pine Hall,"7"
93.1387767773983,395674.180712496,"24","1","6442","27043",,1935795027.06067,Pinnacle,"60"
115.830115830116,154538.589918543,"25","2","9583","27045",,666085549.25769,Rural Hall,"111"
25.6016385048643,217125.573744555,"26","0","1953","27046",,1237681699.0647,Sandy Ridge,"5"
54.7302580140735,144984.839113672,"27","0","1279","27047",,576295820.815674,Siloam,"7"
43.8103796899573,325454.766660313,"28","0","8902","27048",,2355000804.03674,Stoneville,"39"
61.2144955925563,219088.1792708,"29","0","4084","27050",,703876500.567505,Tobaccoville,"25"
80.849523349825,151066.808563308,"30","0","8287","27051",,524680317.775635,Walkertown,"67"
55.6604711261306,403203.611044297,"31","0","10061","27052",,2710320219.82117,Walnut Cove,"56"
41.191381495564,413464.446930882,"32","0","3156","27053",,2152815477.55933,Westfield,"13"
115.030674846626,201172.963339102,"33","0","2608","27054",,778193820.583862,Woodleaf,"30"
168.03250464844,403366.49229781,"34","2","14521","27055",,3115987965.39453,Yadkinville,"244"
85.1116319230295,162957.922513793,"35","0","24321","27101",,356085731.400146,Winston Salem,"207"
118.654875107427,146399.561156354,"36","10","36071","27103",,527249856.672729,Winston Salem,"428"
111.288840485995,130394.134288752,"37","6","29383","27104",,337669863.683838,Winston Salem,"327"
216.244463245907,208375.813794777,"38","6","40186","27105",,950547784.577881,Winston Salem,"869"
114.640507610261,203893.681115083,"39","5","51378","27106",,787324720.967285,Winston Salem,"589"
181.377784559048,319111.813640457,"40","8","52432","27107",,1859279716.41162,Winston Salem,"951"
166.450272656453,213438.375685158,"41","5","38510","27127",,820319160.873047,Winston Salem,"641"
,4216.57245655308,"42","0","5","27157",,827769.094482422,Winston Salem,"9"
278.38727372463,188062.356665824,"43","15","21876","27203",,589408161.410522,Asheboro,"609"
151.379200555732,588011.232518038,"44","5","34549","27205",,6255653514.79199,Asheboro,"523"
165.528113504992,473699.237818467,"45","1","3806","27207",,2300194678.82397,Bear Creek,"63"
171.496156120639,215638.108979383,"46","0","1691","27208",,1029479783.1405,Bennett,"29"
404.721753794266,259108.004034657,"47","8","4151","27209",,1198089302.20734,Biscoe,"168"
306.25,277007.39975067,"48","0","1600","27212",,1328181375.12305,Blanch,"49"
73.2101813228909,324969.092830869,"49","1","11747","27214",,1414533235.94788,Browns Summit,"86"
102.69090261071,298200.358945539,"50","4","44892","27215",,1827823774.30115,Burlington,"461"
239.574544245864,513818.51476852,"51","34","39111","27217",,3473433663.33496,Burlington,"937"
293.971101145989,367384.611313313,"52","0","4014","27229",,2747739848.89313,Candor,"118"
48.828125,209108.769362036,"53","0","2048","27231",,987771348.581177,Cedar Grove,"10"
32.9037565122018,187154.002103638,"54","0","3647","27233",,703252829.253662,Climax,"12"
54.6448087431694,148521.339190303,"55","0","4575","27235",,380654027.583252,Colfax,"25"
60.234707653962,429373.198159064,"56","3","9629","27239",,4319759872.9696,Denton,"58"
78.7106446776612,321391.030328654,"57","0","2668","27242",,1480408484.01825,Eagle Springs,"21"
100.75026795284,311755.144165646,"58","1","4665","27243",,1142332751.10315,Efland,"47"
46.7433421489636,399696.340130384,"59","0","16259","27244",,1541989025.453,Elon,"76"
80.6618407445708,215710.992817749,"60","1","4835","27248",,942909114.352783,Franklinville,"39"
66.6417072257581,397477.611919868,"61","0","13355","27249",,1679803774.77087,Gibsonville,"89"
48.5865724381625,220926.147155476,"62","1","2264","27252",,1142470673.17163,Goldston,"11"
146.834477498093,521476.969804177,"63","3","31464","27253",,2351372927.78931,Graham,"462"
102.067183462532,312686.877842211,"64","0","7740","27258",,473631125.268677,Haw River,"79"
134.651307596513,133229.878739789,"65","11","25696","27260",,348441568.963501,High Point,"346"
106.606364076886,171087.864383377,"66","5","24764","27262",,368730084.700928,High Point,"264"
91.8458781362007,249658.228757679,"67","1","22320","27263",,1121512604.52234,High Point,"205"
76.9415244414245,307481.490778656,"68","21","50038","27265",,1172957282.41284,High Point,"385"
5.89970501474926,8251.66869064816,"69","0","1695","27268",,2495618.64758301,High Point,"1"
78.7314668334498,502574.675043234,"70","0","27181","27278",,2885765742.02771,Hillsborough,"214"
88.9487870619946,479969.724586594,"71","0","3710","27281",,2095606802.2608,Jackson Springs,"33"
60.8543712719166,168803.970950205,"72","2","16597","27282",,404066994.873657,Jamestown,"101"
80.4828973843058,161239.518798817,"73","0","2982","27283",,711286368.914917,Julian,"24"
83.2725396345261,420748.080109325,"74","4","56201","27284",,2233069317.10205,Kernersville,"468"
52.5757896968412,304615.616752016,"75","0","23585","27288",,1951079100.05676,Eden,"124"
6.50195058517555,314720.365319101,"76","0","1538","27291",,1492904663.44434,Leasburg,"1"
110.695767514771,407599.915340798,"77","4","41465","27292",,4270233445.18579,Lexington,"459"
95.6852338547115,466742.919509858,"78","12","39191","27295",,3631502180.53174,Lexington,"375"
98.6590038314176,431527.987760386,"79","0","10440","27298",,2639148530.03284,Liberty,"103"
85.6490293110011,203597.604040365,"80","0","5254","27299",,822543412.257813,Linwood,"45"
72.8615630302425,287107.537324028,"81","2","10019","27301",,900133716.655151,Mc Leansville,"73"
91.0160361587518,644303.59427532,"82","0","32302","27302",,3198656461.27478,Mebane,"294"
157.728706624606,263836.485514183,"83","1","1585","27305",,687167820.539429,Milton,"25"
169.890664423886,426306.558627535,"84","2","5945","27306",,5305900334.83325,Mount Gilead,"101"
46.7180565288484,140986.043049622,"85","1","8562","27310",,526240082.103149,Oak Ridge,"40"
37.2670807453416,293760.993606137,"86","0","3220","27311",,1338371966.32642,Pelham,"12"
73.8572393605044,617961.777569282,"87","19","22205","27312",,5005768374.64233,Pittsboro,"164"
134.467618002195,181619.740165306,"88","16","7288","27313",,760352714.59021,Pleasant Garden,"98"
52.7240773286468,162162.976448062,"89","0","1138","27314",,773578280.842896,Prospect Hill,"6"
28.0373831775701,179457.95829655,"90","0","2140","27315",,697810511.310425,Providence,"6"
226.383454443823,278228.393914438,"91","10","7156","27316",,1975410509.03577,Ramseur,"162"
120.441431852557,339539.515262609,"92","3","17851","27317",,1700826686.43616,Randleman,"215"
58.3637579061038,658218.836963247,"93","3","38894","27320",,6966725984.64832,Reidsville,"227"
203.23084940073,409075.895347679,"94","1","7676","27325",,2401051783.47894,Robbins,"156"
70.4225352112676,359587.547530237,"95","1","3692","27326",,1884156536.74561,Ruffin,"26"
197.576462850059,528161.840140257,"96","8","39529","27330",,6011213414.18433,Sanford,"781"
