RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
52.4475524475524,355282.663136038,"1","3","14872","27006",,1744189234.37061,Advance,"78"
93.6329588014981,195922.003442792,"2","0","2136","27007",,592499585.594238,Ararat,"20"
30.6435137895812,191244.647442635,"3","0","2937","27009",,618093097.011353,Belews Creek,"9"
109.037146553317,316910.589814884,"4","0","5411","27011",,1489580093.86462,Boonville,"59"
81.8539752711197,255774.303165276,"5","0","28954","27012",,1176567385.86804,Clemmons,"237"
98.5373364126251,379169.285246239,"6","2","6495","27013",,2066336247.98627,Cleveland,"64"
73.1452455590387,22299.1178929161,"7","0","957","27014",,21479098.032959,Cooleemee,"7"
107.015457788347,211061.413302457,"8","0","1682","27016",,1068209590.0686,Danbury,"18"
189.493630908517,566348.974052304,"9","0","9499","27017",,2962951682.04883,Dobson,"180"
109.475732879212,255811.974556888,"10","2","8221","27018",,2331567909.96985,East Bend,"90"
66.1313179026925,270248.259734795,"11","0","4234","27019",,977414017.819214,Germanton,"28"
149.082568807339,316969.486887135,"12","2","6104","27020",,2114111622.36755,Hamptonville,"91"
62.8511040658546,210392.900707099,"13","1","17979","27021",,1469376476.14172,King,"113"
33.0687830687831,200803.000966771,"14","0","1512","27022",,918745327.278442,Lawsonville,"5"
86.8884540117417,183078.980128527,"15","1","12775","27023",,807172159.002075,Lewisville,"111"
55.9075661572866,278411.484773322,"16","0","2683","27024",,1265827411.39758,Lowgap,"15"
39.5790231177476,468723.596670606,"17","0","11117","27025",,2714649364.33142,Madison,"44"
29.8730395817774,172371.363079245,"18","0","4017","27027",,548179131.574585,Mayodan,"12"
113.413459823817,567238.136149725,"19","1","28039","27028",,5475621774.30664,Mocksville,"318"
113.174464015302,624989.724929863,"20","6","37641","27030",,4824085732.75671,Mount Airy,"426"
62.3574144486692,205025.773716105,"21","1","13150","27040",,763349953.536133,Pfafftown,"82"
81.0473815461347,324677.141569035,"22","0","8020","27041",,1629462738.40637,Pilot Mountain,"65"
97.2222222222222,113971.243586081,"23","1","720","27042",,290758639.069458,Pine Hall,"7"
96.2434026699783,395674.180712496,"24","1","6442","27043",,1935795027.06067,Pinnacle,"62"
121.047688615256,154538.589918543,"25","2","9583","27045",,666085549.25769,Rural Hall,"116"
25.6016385048643,217125.573744555,"26","0","1953","27046",,1237681699.0647,Sandy Ridge,"5"
54.7302580140735,144984.839113672,"27","0","1279","27047",,576295820.815674,Siloam,"7"
44.9337227589306,325454.766660313,"28","0","8902","27048",,2355000804.03674,Stoneville,"40"
